solver_type L1R_L2LOSS_SVC
nr_class 3
label 3 1 2
nr_feature 180
bias 1
w
0.02013340696642403 0 -0.1571378238848434 
0.03749897313697532 0.02851810309740256 -0.08792709217307064 
0.182416942819516 0 -0.1629008738421322 
0.057398256185904 0.08587655132804607 -0.4021248537619269 
-0.08440945299874639 0.04594758113861868 -0.324144012763583 
0.09626666880140594 -0.2013231822238345 -0.2020521658482208 
0.1931040870407536 0.1165262941019092 -0.2730273782988501 
0.2422178248127555 -0.2029517136885474 -0.1256037328887049 
0.2009360994942547 -0.06501527346239024 -0.2667453041189386 
0.113473515734091 -0.193577423835483 0.06393497637850488 
-0.03188129365255857 0.07396690276090065 0.2179216904440836 
-0.01844811371553047 0.000278102150848893 0 
-0.2454698956511579 -0.04958829737707757 0.1374524909562953 
-0.06384461175139515 -0.04794749625832508 0.1138723074173848 
0.06969443961289237 0 0 
0.08880262416744673 -0.03113542002473836 0 
-0.02851344153266811 -0.03531206247888351 -0.310937248807243 
0.02731374566840788 -0.03331756586945989 -0.5012655094782823 
0.1556135142443686 -0.09609374854054094 -0.6690036211565307 
0.1527294433256928 -0.008028166013091862 -0.5057082644098619 
0.08207790770816108 -0.2463967887622368 -0.5701601996804387 
-0.1529619302675301 0.04669608112101571 0.2584083647416214 
-0.1977867353838474 0.1829972219855616 -0.04768726591707273 
-0.2746248950245511 0.1486830364321789 0.3707325306451163 
0.09388798649794029 0.1043069683077304 -0.5388665768026363 
0.05515945698270306 -0.1238653927405989 -0.3111098032829153 
0.07662989834782494 0.0388171502657031 -0.2517686499082599 
-0.196786935984455 0.1971861761411328 -0.2883905782386429 
0.06101685531234439 -0.06941051499959086 -0.1922521608149494 
-0.01492102549442489 0.01143269145177065 -0.1938150388113903 
0.26054165944147 0 -0.3257780207028652 
-0.00445195373070739 0.1625437658797168 0 
0.09977188407985588 0 0 
0.06075110495956209 0.01830573505843548 -0.03233466577314481 
-0.004487703651053164 0.1482905964284915 0.04389193936356364 
0.04774688085823956 0.07106009328313824 -0.2272227991056337 
0.1367414387992451 -0.01348186810660379 0 
0 -0.09237169334683144 0.01202860091500364 
-0.2577389391584256 0.0978028398408147 -0.1763851090165509 
0.03856182074880538 0.1333175792308643 -0.7715862763898076 
-0.1539634745522554 -0.08947860535715692 -0.08748353324592795 
0 -0.06173275127171273 -0.6097348174798535 
0.1653577134130393 0 0 
0.146746091429147 -0.3158165489465554 0 
0.3550473443177195 -0.1115951760516682 -0.08148111110458925 
0.1789908673332288 0.04151220403330815 -0.2891189953559521 
0.1522653022519809 -0.1221033506004267 -0.1215766836878486 
0.334089236345716 -0.2479555293552262 -0.1222823927276005 
0.1029586560145411 -0.1253292845490155 -0.4573448902473595 
-0.07859600124208306 -0.06951991870270835 0.04392653737766998 
-0.04286471010654966 0.3653652800921977 -0.183588563356614 
0.2135009436133286 0.4282545827707505 -0.3455831493077505 
0.0316542204551418 0.1652090138838632 0 
-0.01570459428047917 0.1714841275310023 -0.0002802095031544671 
0.4337040291345869 0.320477003252402 -1.07357944196913 
0.1542332388384909 0.2087156110048696 -0.06402992251132193 
0.3834587317179143 0.1169469158037457 -0.4836691854691754 
0.4292669882875256 -0.06021619121917744 -0.381172435948233 
0.004969053803552526 0 -0.003378540323624682 
0.3956972386906457 -0.1885203603544463 0.1559390909056178 
0.4809354243183575 -0.1249144417600274 -0.9425904267366738 
0.03284147106905205 -0.001497009592913744 -0.06031881502153554 
0.4263586416764014 0.1911953739612768 -0.4580304555848236 
0.464133419756847 0.1765901166072316 -0.5151050687893771 
0.04010075676388356 0 -0.05818335118371839 
0.2611256543151467 0.2889781582046403 -0.2085867779050407 
0.2513126114840114 0.318323482958084 -0.641593873059063 
0.1301407772137307 -0.1599519224791592 -0.3040625792400884 
0.4505680144858807 -0.1890432051835667 -0.4188869916521779 
-0.01271520069385772 0.5751936541161782 -0.176309045123005 
-0.08462461022139214 0.1533259088162128 0.3016877324584371 
0.2018803378915403 0.3699242120371078 -0.3817579870982373 
0.2571876257067033 0.06620044532424467 -1.059001159643563 
